1,9.86,14.81,12.68,11.77,1,-4.36,-6.07,-6.03,-4.75,-4.04,-4.1,-4.08,-4.3,-3.51,-3.02,-3.69,-4.08,-2.9,-1.85,-1.95,-2.59,-3.2,-3.69,-4.68,-5.34,-5.5,-5.48,-5.64,-6.16,-6.6,-6.7,-6.7,-6.78,-6.92,-6.85,-8.07,-8.15,-8.46,-8.69,-9.04,-9.11,-9.37,-9.75,-9.64,-9.47,-9.52,-9.39,-9.35,-9.3,-9.5,-9.53,-9.59,-9.97,-9.96,-10.23,-10.11,-10.18,-9.74,-9.55,-9.24,-8.72,-8.31
1,33.68,36.51,20.01,-11.66,-12.46,6.79,29.99,30.66,24.83,21.05,0.82,1.14,1.35,1.22,0.92,1.13,0.33,-1.39,-2.89,-3.39,-3.61,-3.56,-3.88,-4.09,-4.37,-4.89,-5.45,-5.97,-6.3,-6.82,-7.47,-8.09,-8.75,-9.48,-10.26,-10.61,-10.68,-10.48,-10.09,-9.88,-9.82,-10.06,-9.89,-9.78,-10.06,-10.28,-9.97,-9.77,-9.51,-9.38,-9.02,-8.81,-9.14,-9.05,-9.82,-10.16,-10.08,-9.43,-9.02,-8.32,-8.13,-8.69
1,23.9,1.72,-13.61,-10.85,12.3,24.37,14.85,5.62,0.9,-1.41,-0.34,-2.2,-4.87,-6.37,-5.84,-3.04,-4.15,-4.38,-4.19,-4.08,-4.52,-5.46,-6.32,-6.97,-6.98,-6.77,-6.66,-6.61,-7.02,-7.68,-8.09,-8.66,-9.09,-9.45,-9.91,-10.24,-10.24,-10.37,-10.58,-10.71,-10.74,-10.62,-10.55,-10.17,-10.08,-10.21,-10,-9.8,-9.56,-9.75,-10.09,-10.43,-10.79,-10.97,-11.15,-8.55,-8.03,-8.52,-8.65,-8.8,-8.36,-7.83
1,-5.75,0.74,10.25,10.44,16.53,21.25,10.97,-4.07,-10.88,2.93,16.79,13.17,10.77,6.65,-4.27,-3.48,-3.33,-3.05,-1.67,-0.73,-1.36,-2.23,-2.62,-2.6,-2.7,-3.32,-3.84,-3.92,-4.06,-4.27,-4.73,-5.14,-5.43,-5.75,-6.12,-6.39,-6.56,-6.61,-6.57,-6.76,-6.98,-6.98,-7.14,-7.31,-7.44,-7.89,-8.28,-8.55,-8.78,-8.85,-8.99,-9.19,-9.61,-9.84,-10.22,-11.34,-11.63,-11.61,-11.51,-10.98,-10.37,-10.18
1,8.82,-9.37,-4.77,11.58,23.57,17.08,12.14,7.13,-1.01,-5.6,-7.42,-6.43,-4.59,-3.73,-4.22,-1.89,-1.9,-2.25,-2.47,-2.66,-3.17,-3.62,-3.91,-4.17,-4.73,-5.38,-5.67,-5.88,-6.03,-6.19,-6.48,-6.84,-7.22,-7.65,-7.85,-8.1,-8.31,-8.57,-8.74,-9.02,-9.26,-9.21,-9.21,-9.09,-9.02,-9.22,-9.41,-9.8,-10.07,-10.25,-10.61,-10.64,-10.83,-10.87,-10.99,-10.05,-9.81,-9.95,-9.73,-9.94,-10.34,-10
2,13.07,12.76,25.36,38.06,35.89,20.84,4.88,-4.05,22.53,27.47,24.5,20.59,10.62,-0.64,-3.62,-2.62,-2.28,-1.88,-1.61,0.04,0.96,1.18,1.47,1.51,1,0.2,-1.02,-1.81,-1.79,-1.05,-0.35,-0.1,-0.61,-1.64,-2.82,-4.42,-4.96,-5.51,-5.97,-6.14,-6.49,-6.92,-7.89,-8.99,-9.79,-10.16,-10.68,-11.01,-11.35,-11.58,-11.79,-12.49,-13.05,-13.76,-14.17,-14.14,-13.58,-12.99,-12.19,-11.67,-11.05,-10.61
2,-8.25,-0.77,10.41,11.85,35.27,39.94,31.8,-11.26,-10.37,17.36,29.6,27.39,18.62,8.99,-1.57,-4.9,-1.03,2.5,3.31,2.25,0.21,-0.35,0,0.4,2.5,4.69,4.76,3.81,1.58,-0.26,-2.33,-2.84,-3.9,-4.74,-5.3,-5.66,-5.79,-6.03,-6.22,-6.53,-6.83,-7.28,-8.01,-8.72,-9.36,-9.71,-10.26,-10.43,-11.06,-11.4,-11.22,-11.26,-11.56,-12.36,-13.17,-13.72,-13.74,-14.09,-14.17,-13.89,-13.76,-12.76
2,33.93,-36.84,-18.8,18.64,19.36,7.65,8.65,3.56,-6.62,-9.8,-6.86,-3.53,-3.36,-3.17,-1.79,-0.91,-0.55,-0.59,-0.62,-0.67,-1.34,-2.19,-3.17,-3.47,-3.89,-4.2,-4.58,-4.95,-5.1,-5.19,-5.77,-6.42,-7.04,-7.66,-8.48,-9.23,-9.93,-10.15,-10.33,-10.39,-11.94,-12.55,-12.67,-13.27,-13.11,-13.22,-12.9,-12.02,-10.74,-10,-9.14,-8.19,-7.17,-6.19,-5.19,-5.02,-3.92,-3.12,-1.7,-0.74,0.59,1.81
2,14.08,28.83,39.27,32.14,0.7,-36.66,-7.03,24.02,20.73,11.69,-5.07,-3.09,-1.57,-0.67,-1.03,-0.41,-0.49,-0.6,-0.52,-0.79,-1.73,-2.81,-3.3,-3.54,-3.71,-3.66,-3.5,-3.47,-3.63,-4.2,-4.83,-5.76,-6.7,-7.38,-8.01,-8.5,-9.32,-10.05,-10.68,-11.15,-11.62,-12.06,-12.47,-12.89,-13.47,-13.4,-13.32,-12.81,-12.23,-11.59,-9.81,-9.38,-8.88,-8.38,-8,-7.06,-5.71,-4.23,-2.63,-1.22,0.26,1.66
2,0.48,12.72,15.58,27.21,31.84,13.89,12.76,9.3,-1.84,-8.23,-0.38,-0.5,-0.56,-0.31,0.01,0.01,-0.05,-0.62,-1.23,-1.42,-2.7,-2.67,-2.86,-3.34,-4.07,-7.04,-7.53,-7.96,-8.15,-8.26,-10.89,-11.3,-11.53,-11.96,-12.31,-11.18,-10.47,-10.01,-9.45,-8.6,-2.15,-1.25,0.29,1.91,3.02,4.39,4.45,5.46,6.7,8.12,8.2,8.53,8.71,9.06,8.73,3.19,2.6,2.64,3.08,3.43,4.29,4.01
3,-11.56,-9.83,-5.1,6.82,16.54,-6.93,10.14,10.73,6.88,8.72,2.98,-6.76,-9.68,-7.24,-4.69,-3.39,-2.78,-2.34,-2.7,-3.27,-2.75,-1.9,-1.95,-2.91,-3.43,-3.43,-3.4,-3.83,-4.84,-5.42,-6.19,-6.9,-7.44,-7.58,-7.5,-7.68,-8.22,-8.75,-8.96,-8.98,-9.1,-9.8,-9.87,-10.39,-10.72,-13.38,-14.01,-14.08,-14.64,-14.22,-14.29,-13.95,-14.29,-14.23,-14.48,-13.72,-12.28,-11.21,-10.42,-9.66,-9.64,-8.64
3,9.31,0.66,9.53,1.95,4.9,-4.36,-5.08,-2.16,2.33,3.25,0.5,-1.51,-1.97,-1.61,-0.14,0.44,0.64,-0.15,-2.09,-4.76,-6.09,-5.44,-4.06,-3.51,-3.39,-3.31,-3.86,-4.76,-5.64,-6.81,-7.51,-7.86,-8.15,-8.51,-8.82,-9.23,-9.14,-9.04,-8.86,-8.8,-12.25,-13.07,-14.67,-16.02,-16.45,-16.55,-15.61,-14.51,-14.1,-13.97,-13.7,-14.01,-14.15,-14.62,-15.19,-14.72,-13.45,-12.23,-10.68,-9.61,-8.77,-6.74
3,-23.05,12.86,18.94,8.72,8.18,-4.36,-3.21,-2.82,-2.78,-2.95,-2.83,-2.4,-2.9,-3.51,-3.77,-3.81,-3.07,-3.12,-3.93,-5.12,-6.19,-6.56,-6.4,-6.11,-5.87,-5.77,-5.47,-5.83,-6.29,-6.53,-6.9,-7.36,-7.78,-7.78,-7.78,-7.96,-8.23,-8.38,-8.23,-8.19,-8.41,-8.46,-8.54,-8.59,-8.95,-9.44,-10.15,-10.91,-11.37,-11.91,-12.31,-12.65,-13.02,-13.44,-13.81,-14.38,-15.59,-16.79,-17.42,-18.18,-17.38,-16.34
3,-11.25,-11.7,-12.04,-11.31,-6.88,20.84,-16.37,-3.75,13.59,21.21,14.58,14.03,9.35,0.98,-3.54,-3.69,0.81,1.92,3.06,2.78,1.93,0,-0.45,0.97,1.3,0.86,0.32,0.07,-0.31,-0.97,-2.27,-4.14,-5.43,-6.02,-6.02,-6,-5.92,-5.94,-6.19,-6.81,-7.9,-8.32,-9.09,-9.94,-10.78,-11.5,-12.36,-12.71,-12.91,-13.15,-13.62,-14.01,-14.96,-15.3,-15.57,-15.58,-15.14,-14.26,-13.1,-12.16,-11.35,-10.93
